                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Dec 19 11:30:39 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc201960
                             73 	.globl _init_all_cactuses
                             74 	.globl _init_cactus
                             75 	.globl _update_dino
                             76 	.globl _init_dino
                             77 	.globl _character_stop
                             78 	.globl _fall
                             79 	.globl _set_score
                             80 	.globl _performant_delay
                             81 ;--------------------------------------------------------
                             82 ; Externals used
                             83 ;--------------------------------------------------------
                             84 	.globl _IE_REG
                             85 	.globl _SVBK_REG
                             86 	.globl _OCPD_REG
                             87 	.globl _OCPS_REG
                             88 	.globl _BCPD_REG
                             89 	.globl _BCPS_REG
                             90 	.globl _RP_REG
                             91 	.globl _HDMA5_REG
                             92 	.globl _HDMA4_REG
                             93 	.globl _HDMA3_REG
                             94 	.globl _HDMA2_REG
                             95 	.globl _HDMA1_REG
                             96 	.globl _VBK_REG
                             97 	.globl _KEY1_REG
                             98 	.globl _WX_REG
                             99 	.globl _WY_REG
                            100 	.globl _OBP1_REG
                            101 	.globl _OBP0_REG
                            102 	.globl _BGP_REG
                            103 	.globl _DMA_REG
                            104 	.globl _LYC_REG
                            105 	.globl _LY_REG
                            106 	.globl _SCX_REG
                            107 	.globl _SCY_REG
                            108 	.globl _STAT_REG
                            109 	.globl _LCDC_REG
                            110 	.globl _NR52_REG
                            111 	.globl _NR51_REG
                            112 	.globl _NR50_REG
                            113 	.globl _NR44_REG
                            114 	.globl _NR43_REG
                            115 	.globl _NR42_REG
                            116 	.globl _NR41_REG
                            117 	.globl _NR34_REG
                            118 	.globl _NR33_REG
                            119 	.globl _NR32_REG
                            120 	.globl _NR31_REG
                            121 	.globl _NR30_REG
                            122 	.globl _NR24_REG
                            123 	.globl _NR23_REG
                            124 	.globl _NR22_REG
                            125 	.globl _NR21_REG
                            126 	.globl _NR14_REG
                            127 	.globl _NR13_REG
                            128 	.globl _NR12_REG
                            129 	.globl _NR11_REG
                            130 	.globl _NR10_REG
                            131 	.globl _IF_REG
                            132 	.globl _TAC_REG
                            133 	.globl _TMA_REG
                            134 	.globl _TIMA_REG
                            135 	.globl _DIV_REG
                            136 	.globl _SC_REG
                            137 	.globl _SB_REG
                            138 	.globl _P1_REG
                            139 	.globl _font_ibm_fixed
                            140 	.globl _font_min
                            141 	.globl _font_ibm
                            142 	.globl _font_italic
                            143 	.globl _font_spect
                            144 	.globl __io_out
                            145 	.globl __io_in
                            146 	.globl __io_status
                            147 	.globl _sys_time
                            148 	.globl __cpu
                            149 ;--------------------------------------------------------
                            150 ; special function registers
                            151 ;--------------------------------------------------------
                            152 ;--------------------------------------------------------
                            153 ; special function bits 
                            154 ;--------------------------------------------------------
                            155 ;--------------------------------------------------------
                            156 ; internal ram data
                            157 ;--------------------------------------------------------
                            158 	.area _DATA
   0000                     159 _dino::
   0000                     160 	.ds 32
   0020                     161 _cac::
   0020                     162 	.ds 32
   0040                     163 _mapTile::
   0040                     164 	.ds 64
   0080                     165 _map::
   0080                     166 	.ds 720
   0350                     167 _dinosaur::
   0350                     168 	.ds 7
   0357                     169 _cactuses::
   0357                     170 	.ds 28
   0373                     171 _floor_y::
   0373                     172 	.ds 1
   0374                     173 _jump_distance::
   0374                     174 	.ds 1
   0375                     175 _gravity::
   0375                     176 	.ds 1
   0376                     177 _max_dinosaur_speed_y::
   0376                     178 	.ds 1
   0377                     179 _max_cactus_speed_x::
   0377                     180 	.ds 1
   0378                     181 _is_game_over::
   0378                     182 	.ds 1
   0379                     183 _score::
   0379                     184 	.ds 1
   037A                     185 _score_map::
   037A                     186 	.ds 9
   0383                     187 _game_over_map::
   0383                     188 	.ds 9
                            189 ;--------------------------------------------------------
                            190 ; overlayable items in internal ram 
                            191 ;--------------------------------------------------------
                            192 	.area _OVERLAY
                            193 ;--------------------------------------------------------
                            194 ; indirectly addressable internal ram data
                            195 ;--------------------------------------------------------
                            196 	.area _ISEG
                            197 ;--------------------------------------------------------
                            198 ; bit data
                            199 ;--------------------------------------------------------
                            200 	.area _BSEG
                            201 ;--------------------------------------------------------
                            202 ; external ram data
                            203 ;--------------------------------------------------------
                            204 	.area _XSEG
                            205 ;--------------------------------------------------------
                            206 ; global & static initialisations
                            207 ;--------------------------------------------------------
                            208 	.area _GSINIT
                            209 	.area _GSFINAL
                            210 	.area _GSINIT
                            211 ;	main.c 356
                            212 ; genAssign (pointer)
   0000 11 00 00            213 	ld	de,#_dino + 0
   0003 3E 3E               214 	ld	a,#0x3E
   0005 12                  215 	ld	(de),a
                            216 ; genPlus
                            217 ; genPlusIncr
   0006 11 01 00            218 	ld	de,#_dino + 0 + 1
                            219 ; genAssign (pointer)
   0009 3E 3E               220 	ld	a,#0x3E
   000B 12                  221 	ld	(de),a
                            222 ; genPlus
                            223 ; genPlusIncr
   000C 11 02 00            224 	ld	de,#_dino + 0 + 2
                            225 ; genAssign (pointer)
   000F 3E 36               226 	ld	a,#0x36
   0011 12                  227 	ld	(de),a
                            228 ; genPlus
                            229 ; genPlusIncr
   0012 11 03 00            230 	ld	de,#_dino + 0 + 3
                            231 ; genAssign (pointer)
   0015 3E 36               232 	ld	a,#0x36
   0017 12                  233 	ld	(de),a
                            234 ; genPlus
                            235 ; genPlusIncr
   0018 11 04 00            236 	ld	de,#_dino + 0 + 4
                            237 ; genAssign (pointer)
   001B 3E 3E               238 	ld	a,#0x3E
   001D 12                  239 	ld	(de),a
                            240 ; genPlus
                            241 ; genPlusIncr
   001E 11 05 00            242 	ld	de,#_dino + 0 + 5
                            243 ; genAssign (pointer)
   0021 3E 3E               244 	ld	a,#0x3E
   0023 12                  245 	ld	(de),a
                            246 ; genPlus
                            247 ; genPlusIncr
   0024 11 06 00            248 	ld	de,#_dino + 0 + 6
                            249 ; genAssign (pointer)
   0027 3E 3C               250 	ld	a,#0x3C
   0029 12                  251 	ld	(de),a
                            252 ; genPlus
                            253 ; genPlusIncr
   002A 11 07 00            254 	ld	de,#_dino + 0 + 7
                            255 ; genAssign (pointer)
   002D 3E 3C               256 	ld	a,#0x3C
   002F 12                  257 	ld	(de),a
                            258 ; genPlus
                            259 ; genPlusIncr
   0030 11 08 00            260 	ld	de,#_dino + 0 + 8
                            261 ; genAssign (pointer)
   0033 3E 7F               262 	ld	a,#0x7F
   0035 12                  263 	ld	(de),a
                            264 ; genPlus
                            265 ; genPlusIncr
   0036 11 09 00            266 	ld	de,#_dino + 0 + 9
                            267 ; genAssign (pointer)
   0039 3E 7F               268 	ld	a,#0x7F
   003B 12                  269 	ld	(de),a
                            270 ; genPlus
                            271 ; genPlusIncr
   003C 11 0A 00            272 	ld	de,#_dino + 0 + 10
                            273 ; genAssign (pointer)
   003F 3E BC               274 	ld	a,#0xBC
   0041 12                  275 	ld	(de),a
                            276 ; genPlus
                            277 ; genPlusIncr
   0042 11 0B 00            278 	ld	de,#_dino + 0 + 11
                            279 ; genAssign (pointer)
   0045 3E BC               280 	ld	a,#0xBC
   0047 12                  281 	ld	(de),a
                            282 ; genPlus
                            283 ; genPlusIncr
   0048 11 0C 00            284 	ld	de,#_dino + 0 + 12
                            285 ; genAssign (pointer)
   004B 3E 24               286 	ld	a,#0x24
   004D 12                  287 	ld	(de),a
                            288 ; genPlus
                            289 ; genPlusIncr
   004E 11 0D 00            290 	ld	de,#_dino + 0 + 13
                            291 ; genAssign (pointer)
   0051 3E 24               292 	ld	a,#0x24
   0053 12                  293 	ld	(de),a
                            294 ; genPlus
                            295 ; genPlusIncr
   0054 11 0E 00            296 	ld	de,#_dino + 0 + 14
                            297 ; genAssign (pointer)
   0057 3E 36               298 	ld	a,#0x36
   0059 12                  299 	ld	(de),a
                            300 ; genPlus
                            301 ; genPlusIncr
   005A 11 0F 00            302 	ld	de,#_dino + 0 + 15
                            303 ; genAssign (pointer)
   005D 3E 36               304 	ld	a,#0x36
   005F 12                  305 	ld	(de),a
                            306 ; genPlus
                            307 ; genPlusIncr
   0060 11 10 00            308 	ld	de,#_dino + 0 + 16
                            309 ; genAssign (pointer)
   0063 3E 00               310 	ld	a,#0x00
   0065 12                  311 	ld	(de),a
                            312 ; genPlus
                            313 ; genPlusIncr
   0066 11 11 00            314 	ld	de,#_dino + 0 + 17
                            315 ; genAssign (pointer)
   0069 3E 00               316 	ld	a,#0x00
   006B 12                  317 	ld	(de),a
                            318 ; genPlus
                            319 ; genPlusIncr
   006C 11 12 00            320 	ld	de,#_dino + 0 + 18
                            321 ; genAssign (pointer)
   006F 3E 00               322 	ld	a,#0x00
   0071 12                  323 	ld	(de),a
                            324 ; genPlus
                            325 ; genPlusIncr
   0072 11 13 00            326 	ld	de,#_dino + 0 + 19
                            327 ; genAssign (pointer)
   0075 3E 00               328 	ld	a,#0x00
   0077 12                  329 	ld	(de),a
                            330 ; genPlus
                            331 ; genPlusIncr
   0078 11 14 00            332 	ld	de,#_dino + 0 + 20
                            333 ; genAssign (pointer)
   007B 3E 00               334 	ld	a,#0x00
   007D 12                  335 	ld	(de),a
                            336 ; genPlus
                            337 ; genPlusIncr
   007E 11 15 00            338 	ld	de,#_dino + 0 + 21
                            339 ; genAssign (pointer)
   0081 3E 00               340 	ld	a,#0x00
   0083 12                  341 	ld	(de),a
                            342 ; genPlus
                            343 ; genPlusIncr
   0084 11 16 00            344 	ld	de,#_dino + 0 + 22
                            345 ; genAssign (pointer)
   0087 3E 00               346 	ld	a,#0x00
   0089 12                  347 	ld	(de),a
                            348 ; genPlus
                            349 ; genPlusIncr
   008A 11 17 00            350 	ld	de,#_dino + 0 + 23
                            351 ; genAssign (pointer)
   008D 3E 00               352 	ld	a,#0x00
   008F 12                  353 	ld	(de),a
                            354 ; genPlus
                            355 ; genPlusIncr
   0090 11 18 00            356 	ld	de,#_dino + 0 + 24
                            357 ; genAssign (pointer)
   0093 3E 00               358 	ld	a,#0x00
   0095 12                  359 	ld	(de),a
                            360 ; genPlus
                            361 ; genPlusIncr
   0096 11 19 00            362 	ld	de,#_dino + 0 + 25
                            363 ; genAssign (pointer)
   0099 3E 00               364 	ld	a,#0x00
   009B 12                  365 	ld	(de),a
                            366 ; genPlus
                            367 ; genPlusIncr
   009C 11 1A 00            368 	ld	de,#_dino + 0 + 26
                            369 ; genAssign (pointer)
   009F 3E 00               370 	ld	a,#0x00
   00A1 12                  371 	ld	(de),a
                            372 ; genPlus
                            373 ; genPlusIncr
   00A2 11 1B 00            374 	ld	de,#_dino + 0 + 27
                            375 ; genAssign (pointer)
   00A5 3E 00               376 	ld	a,#0x00
   00A7 12                  377 	ld	(de),a
                            378 ; genPlus
                            379 ; genPlusIncr
   00A8 11 1C 00            380 	ld	de,#_dino + 0 + 28
                            381 ; genAssign (pointer)
   00AB 3E 00               382 	ld	a,#0x00
   00AD 12                  383 	ld	(de),a
                            384 ; genPlus
                            385 ; genPlusIncr
   00AE 11 1D 00            386 	ld	de,#_dino + 0 + 29
                            387 ; genAssign (pointer)
   00B1 3E 00               388 	ld	a,#0x00
   00B3 12                  389 	ld	(de),a
                            390 ; genPlus
                            391 ; genPlusIncr
   00B4 11 1E 00            392 	ld	de,#_dino + 0 + 30
                            393 ; genAssign (pointer)
   00B7 3E 00               394 	ld	a,#0x00
   00B9 12                  395 	ld	(de),a
                            396 ; genPlus
                            397 ; genPlusIncr
   00BA 11 1F 00            398 	ld	de,#_dino + 0 + 31
                            399 ; genAssign (pointer)
   00BD 3E 00               400 	ld	a,#0x00
   00BF 12                  401 	ld	(de),a
                            402 ;	main.c 356
                            403 ; genAssign (pointer)
   00C0 11 20 00            404 	ld	de,#_cac + 0
   00C3 3E 3C               405 	ld	a,#0x3C
   00C5 12                  406 	ld	(de),a
                            407 ; genPlus
                            408 ; genPlusIncr
   00C6 11 21 00            409 	ld	de,#_cac + 0 + 1
                            410 ; genAssign (pointer)
   00C9 3E 3C               411 	ld	a,#0x3C
   00CB 12                  412 	ld	(de),a
                            413 ; genPlus
                            414 ; genPlusIncr
   00CC 11 22 00            415 	ld	de,#_cac + 0 + 2
                            416 ; genAssign (pointer)
   00CF 3E 3C               417 	ld	a,#0x3C
   00D1 12                  418 	ld	(de),a
                            419 ; genPlus
                            420 ; genPlusIncr
   00D2 11 23 00            421 	ld	de,#_cac + 0 + 3
                            422 ; genAssign (pointer)
   00D5 3E 3C               423 	ld	a,#0x3C
   00D7 12                  424 	ld	(de),a
                            425 ; genPlus
                            426 ; genPlusIncr
   00D8 11 24 00            427 	ld	de,#_cac + 0 + 4
                            428 ; genAssign (pointer)
   00DB 3E 3D               429 	ld	a,#0x3D
   00DD 12                  430 	ld	(de),a
                            431 ; genPlus
                            432 ; genPlusIncr
   00DE 11 25 00            433 	ld	de,#_cac + 0 + 5
                            434 ; genAssign (pointer)
   00E1 3E 3D               435 	ld	a,#0x3D
   00E3 12                  436 	ld	(de),a
                            437 ; genPlus
                            438 ; genPlusIncr
   00E4 11 26 00            439 	ld	de,#_cac + 0 + 6
                            440 ; genAssign (pointer)
   00E7 3E 3F               441 	ld	a,#0x3F
   00E9 12                  442 	ld	(de),a
                            443 ; genPlus
                            444 ; genPlusIncr
   00EA 11 27 00            445 	ld	de,#_cac + 0 + 7
                            446 ; genAssign (pointer)
   00ED 3E 3F               447 	ld	a,#0x3F
   00EF 12                  448 	ld	(de),a
                            449 ; genPlus
                            450 ; genPlusIncr
   00F0 11 28 00            451 	ld	de,#_cac + 0 + 8
                            452 ; genAssign (pointer)
   00F3 3E FF               453 	ld	a,#0xFF
   00F5 12                  454 	ld	(de),a
                            455 ; genPlus
                            456 ; genPlusIncr
   00F6 11 29 00            457 	ld	de,#_cac + 0 + 9
                            458 ; genAssign (pointer)
   00F9 3E FF               459 	ld	a,#0xFF
   00FB 12                  460 	ld	(de),a
                            461 ; genPlus
                            462 ; genPlusIncr
   00FC 11 2A 00            463 	ld	de,#_cac + 0 + 10
                            464 ; genAssign (pointer)
   00FF 3E BC               465 	ld	a,#0xBC
   0101 12                  466 	ld	(de),a
                            467 ; genPlus
                            468 ; genPlusIncr
   0102 11 2B 00            469 	ld	de,#_cac + 0 + 11
                            470 ; genAssign (pointer)
   0105 3E BC               471 	ld	a,#0xBC
   0107 12                  472 	ld	(de),a
                            473 ; genPlus
                            474 ; genPlusIncr
   0108 11 2C 00            475 	ld	de,#_cac + 0 + 12
                            476 ; genAssign (pointer)
   010B 3E 3C               477 	ld	a,#0x3C
   010D 12                  478 	ld	(de),a
                            479 ; genPlus
                            480 ; genPlusIncr
   010E 11 2D 00            481 	ld	de,#_cac + 0 + 13
                            482 ; genAssign (pointer)
   0111 3E 3C               483 	ld	a,#0x3C
   0113 12                  484 	ld	(de),a
                            485 ; genPlus
                            486 ; genPlusIncr
   0114 11 2E 00            487 	ld	de,#_cac + 0 + 14
                            488 ; genAssign (pointer)
   0117 3E 3C               489 	ld	a,#0x3C
   0119 12                  490 	ld	(de),a
                            491 ; genPlus
                            492 ; genPlusIncr
   011A 11 2F 00            493 	ld	de,#_cac + 0 + 15
                            494 ; genAssign (pointer)
   011D 3E 3C               495 	ld	a,#0x3C
   011F 12                  496 	ld	(de),a
                            497 ; genPlus
                            498 ; genPlusIncr
   0120 11 30 00            499 	ld	de,#_cac + 0 + 16
                            500 ; genAssign (pointer)
   0123 3E 00               501 	ld	a,#0x00
   0125 12                  502 	ld	(de),a
                            503 ; genPlus
                            504 ; genPlusIncr
   0126 11 31 00            505 	ld	de,#_cac + 0 + 17
                            506 ; genAssign (pointer)
   0129 3E 00               507 	ld	a,#0x00
   012B 12                  508 	ld	(de),a
                            509 ; genPlus
                            510 ; genPlusIncr
   012C 11 32 00            511 	ld	de,#_cac + 0 + 18
                            512 ; genAssign (pointer)
   012F 3E 00               513 	ld	a,#0x00
   0131 12                  514 	ld	(de),a
                            515 ; genPlus
                            516 ; genPlusIncr
   0132 11 33 00            517 	ld	de,#_cac + 0 + 19
                            518 ; genAssign (pointer)
   0135 3E 00               519 	ld	a,#0x00
   0137 12                  520 	ld	(de),a
                            521 ; genPlus
                            522 ; genPlusIncr
   0138 11 34 00            523 	ld	de,#_cac + 0 + 20
                            524 ; genAssign (pointer)
   013B 3E 00               525 	ld	a,#0x00
   013D 12                  526 	ld	(de),a
                            527 ; genPlus
                            528 ; genPlusIncr
   013E 11 35 00            529 	ld	de,#_cac + 0 + 21
                            530 ; genAssign (pointer)
   0141 3E 00               531 	ld	a,#0x00
   0143 12                  532 	ld	(de),a
                            533 ; genPlus
                            534 ; genPlusIncr
   0144 11 36 00            535 	ld	de,#_cac + 0 + 22
                            536 ; genAssign (pointer)
   0147 3E 00               537 	ld	a,#0x00
   0149 12                  538 	ld	(de),a
                            539 ; genPlus
                            540 ; genPlusIncr
   014A 11 37 00            541 	ld	de,#_cac + 0 + 23
                            542 ; genAssign (pointer)
   014D 3E 00               543 	ld	a,#0x00
   014F 12                  544 	ld	(de),a
                            545 ; genPlus
                            546 ; genPlusIncr
   0150 11 38 00            547 	ld	de,#_cac + 0 + 24
                            548 ; genAssign (pointer)
   0153 3E 00               549 	ld	a,#0x00
   0155 12                  550 	ld	(de),a
                            551 ; genPlus
                            552 ; genPlusIncr
   0156 11 39 00            553 	ld	de,#_cac + 0 + 25
                            554 ; genAssign (pointer)
   0159 3E 00               555 	ld	a,#0x00
   015B 12                  556 	ld	(de),a
                            557 ; genPlus
                            558 ; genPlusIncr
   015C 11 3A 00            559 	ld	de,#_cac + 0 + 26
                            560 ; genAssign (pointer)
   015F 3E 00               561 	ld	a,#0x00
   0161 12                  562 	ld	(de),a
                            563 ; genPlus
                            564 ; genPlusIncr
   0162 11 3B 00            565 	ld	de,#_cac + 0 + 27
                            566 ; genAssign (pointer)
   0165 3E 00               567 	ld	a,#0x00
   0167 12                  568 	ld	(de),a
                            569 ; genPlus
                            570 ; genPlusIncr
   0168 11 3C 00            571 	ld	de,#_cac + 0 + 28
                            572 ; genAssign (pointer)
   016B 3E 00               573 	ld	a,#0x00
   016D 12                  574 	ld	(de),a
                            575 ; genPlus
                            576 ; genPlusIncr
   016E 11 3D 00            577 	ld	de,#_cac + 0 + 29
                            578 ; genAssign (pointer)
   0171 3E 00               579 	ld	a,#0x00
   0173 12                  580 	ld	(de),a
                            581 ; genPlus
                            582 ; genPlusIncr
   0174 11 3E 00            583 	ld	de,#_cac + 0 + 30
                            584 ; genAssign (pointer)
   0177 3E 00               585 	ld	a,#0x00
   0179 12                  586 	ld	(de),a
                            587 ; genPlus
                            588 ; genPlusIncr
   017A 11 3F 00            589 	ld	de,#_cac + 0 + 31
                            590 ; genAssign (pointer)
   017D 3E 00               591 	ld	a,#0x00
   017F 12                  592 	ld	(de),a
                            593 ;	main.c 356
                            594 ; genAssign (pointer)
   0180 11 40 00            595 	ld	de,#_mapTile + 0
   0183 3E 00               596 	ld	a,#0x00
   0185 12                  597 	ld	(de),a
                            598 ; genPlus
                            599 ; genPlusIncr
   0186 11 41 00            600 	ld	de,#_mapTile + 0 + 1
                            601 ; genAssign (pointer)
   0189 3E 00               602 	ld	a,#0x00
   018B 12                  603 	ld	(de),a
                            604 ; genPlus
                            605 ; genPlusIncr
   018C 11 42 00            606 	ld	de,#_mapTile + 0 + 2
                            607 ; genAssign (pointer)
   018F 3E 00               608 	ld	a,#0x00
   0191 12                  609 	ld	(de),a
                            610 ; genPlus
                            611 ; genPlusIncr
   0192 11 43 00            612 	ld	de,#_mapTile + 0 + 3
                            613 ; genAssign (pointer)
   0195 3E 00               614 	ld	a,#0x00
   0197 12                  615 	ld	(de),a
                            616 ; genPlus
                            617 ; genPlusIncr
   0198 11 44 00            618 	ld	de,#_mapTile + 0 + 4
                            619 ; genAssign (pointer)
   019B 3E 00               620 	ld	a,#0x00
   019D 12                  621 	ld	(de),a
                            622 ; genPlus
                            623 ; genPlusIncr
   019E 11 45 00            624 	ld	de,#_mapTile + 0 + 5
                            625 ; genAssign (pointer)
   01A1 3E 00               626 	ld	a,#0x00
   01A3 12                  627 	ld	(de),a
                            628 ; genPlus
                            629 ; genPlusIncr
   01A4 11 46 00            630 	ld	de,#_mapTile + 0 + 6
                            631 ; genAssign (pointer)
   01A7 3E 00               632 	ld	a,#0x00
   01A9 12                  633 	ld	(de),a
                            634 ; genPlus
                            635 ; genPlusIncr
   01AA 11 47 00            636 	ld	de,#_mapTile + 0 + 7
                            637 ; genAssign (pointer)
   01AD 3E 00               638 	ld	a,#0x00
   01AF 12                  639 	ld	(de),a
                            640 ; genPlus
                            641 ; genPlusIncr
   01B0 11 48 00            642 	ld	de,#_mapTile + 0 + 8
                            643 ; genAssign (pointer)
   01B3 3E 00               644 	ld	a,#0x00
   01B5 12                  645 	ld	(de),a
                            646 ; genPlus
                            647 ; genPlusIncr
   01B6 11 49 00            648 	ld	de,#_mapTile + 0 + 9
                            649 ; genAssign (pointer)
   01B9 3E 00               650 	ld	a,#0x00
   01BB 12                  651 	ld	(de),a
                            652 ; genPlus
                            653 ; genPlusIncr
   01BC 11 4A 00            654 	ld	de,#_mapTile + 0 + 10
                            655 ; genAssign (pointer)
   01BF 3E 00               656 	ld	a,#0x00
   01C1 12                  657 	ld	(de),a
                            658 ; genPlus
                            659 ; genPlusIncr
   01C2 11 4B 00            660 	ld	de,#_mapTile + 0 + 11
                            661 ; genAssign (pointer)
   01C5 3E 00               662 	ld	a,#0x00
   01C7 12                  663 	ld	(de),a
                            664 ; genPlus
                            665 ; genPlusIncr
   01C8 11 4C 00            666 	ld	de,#_mapTile + 0 + 12
                            667 ; genAssign (pointer)
   01CB 3E 00               668 	ld	a,#0x00
   01CD 12                  669 	ld	(de),a
                            670 ; genPlus
                            671 ; genPlusIncr
   01CE 11 4D 00            672 	ld	de,#_mapTile + 0 + 13
                            673 ; genAssign (pointer)
   01D1 3E 00               674 	ld	a,#0x00
   01D3 12                  675 	ld	(de),a
                            676 ; genPlus
                            677 ; genPlusIncr
   01D4 11 4E 00            678 	ld	de,#_mapTile + 0 + 14
                            679 ; genAssign (pointer)
   01D7 3E 00               680 	ld	a,#0x00
   01D9 12                  681 	ld	(de),a
                            682 ; genPlus
                            683 ; genPlusIncr
   01DA 11 4F 00            684 	ld	de,#_mapTile + 0 + 15
                            685 ; genAssign (pointer)
   01DD 3E 00               686 	ld	a,#0x00
   01DF 12                  687 	ld	(de),a
                            688 ; genPlus
                            689 ; genPlusIncr
   01E0 11 50 00            690 	ld	de,#_mapTile + 0 + 16
                            691 ; genAssign (pointer)
   01E3 3E 00               692 	ld	a,#0x00
   01E5 12                  693 	ld	(de),a
                            694 ; genPlus
                            695 ; genPlusIncr
   01E6 11 51 00            696 	ld	de,#_mapTile + 0 + 17
                            697 ; genAssign (pointer)
   01E9 3E 00               698 	ld	a,#0x00
   01EB 12                  699 	ld	(de),a
                            700 ; genPlus
                            701 ; genPlusIncr
   01EC 11 52 00            702 	ld	de,#_mapTile + 0 + 18
                            703 ; genAssign (pointer)
   01EF 3E 00               704 	ld	a,#0x00
   01F1 12                  705 	ld	(de),a
                            706 ; genPlus
                            707 ; genPlusIncr
   01F2 11 53 00            708 	ld	de,#_mapTile + 0 + 19
                            709 ; genAssign (pointer)
   01F5 3E 00               710 	ld	a,#0x00
   01F7 12                  711 	ld	(de),a
                            712 ; genPlus
                            713 ; genPlusIncr
   01F8 11 54 00            714 	ld	de,#_mapTile + 0 + 20
                            715 ; genAssign (pointer)
   01FB 3E 00               716 	ld	a,#0x00
   01FD 12                  717 	ld	(de),a
                            718 ; genPlus
                            719 ; genPlusIncr
   01FE 11 55 00            720 	ld	de,#_mapTile + 0 + 21
                            721 ; genAssign (pointer)
   0201 3E 00               722 	ld	a,#0x00
   0203 12                  723 	ld	(de),a
                            724 ; genPlus
                            725 ; genPlusIncr
   0204 11 56 00            726 	ld	de,#_mapTile + 0 + 22
                            727 ; genAssign (pointer)
   0207 3E FF               728 	ld	a,#0xFF
   0209 12                  729 	ld	(de),a
                            730 ; genPlus
                            731 ; genPlusIncr
   020A 11 57 00            732 	ld	de,#_mapTile + 0 + 23
                            733 ; genAssign (pointer)
   020D 3E FF               734 	ld	a,#0xFF
   020F 12                  735 	ld	(de),a
                            736 ; genPlus
                            737 ; genPlusIncr
   0210 11 58 00            738 	ld	de,#_mapTile + 0 + 24
                            739 ; genAssign (pointer)
   0213 3E 00               740 	ld	a,#0x00
   0215 12                  741 	ld	(de),a
                            742 ; genPlus
                            743 ; genPlusIncr
   0216 11 59 00            744 	ld	de,#_mapTile + 0 + 25
                            745 ; genAssign (pointer)
   0219 3E FF               746 	ld	a,#0xFF
   021B 12                  747 	ld	(de),a
                            748 ; genPlus
                            749 ; genPlusIncr
   021C 11 5A 00            750 	ld	de,#_mapTile + 0 + 26
                            751 ; genAssign (pointer)
   021F 3E FF               752 	ld	a,#0xFF
   0221 12                  753 	ld	(de),a
                            754 ; genPlus
                            755 ; genPlusIncr
   0222 11 5B 00            756 	ld	de,#_mapTile + 0 + 27
                            757 ; genAssign (pointer)
   0225 3E 00               758 	ld	a,#0x00
   0227 12                  759 	ld	(de),a
                            760 ; genPlus
                            761 ; genPlusIncr
   0228 11 5C 00            762 	ld	de,#_mapTile + 0 + 28
                            763 ; genAssign (pointer)
   022B 3E 9F               764 	ld	a,#0x9F
   022D 12                  765 	ld	(de),a
                            766 ; genPlus
                            767 ; genPlusIncr
   022E 11 5D 00            768 	ld	de,#_mapTile + 0 + 29
                            769 ; genAssign (pointer)
   0231 3E 60               770 	ld	a,#0x60
   0233 12                  771 	ld	(de),a
                            772 ; genPlus
                            773 ; genPlusIncr
   0234 11 5E 00            774 	ld	de,#_mapTile + 0 + 30
                            775 ; genAssign (pointer)
